id,region,type,dialect,endpoint,layer,enabled,confidence,legal_status,county_fips,state,county,population_rank,parcel_id_field,address_field,owner_field,land_use_field,property_class_field,zoning_field,has_distress,industrial_query,last_verified,notes
cook-il-violations,us-il-cook,violations,socrata,https://data.cityofchicago.org/resource/22u3-xenr.json,,true,high,public_official_api,17031,IL,Cook County,2,,address,,,,,,true,,2026-06-26,Chicago building violations
nyc-ny-violations,us-ny-nyc,violations,socrata,https://data.cityofnewyork.us/resource/3h2n-5cm9.json,,true,high,public_official_api,36047,NY,Kings County,8,,,,,,,,true,,2026-06-26,NYC DOB violations
losangeles-ca-violations,us-ca-losangeles,violations,socrata,https://data.lacity.org/resource/u82d-eh7z.json,,true,high,public_official_api,06037,CA,Los Angeles County,1,,,,,,,,true,,2026-06-26,LA Code Enforcement
sandiego-ca-parcels,us-ca-sandiego,parcels,arcgis,https://geo.sandag.org/server/rest/services/Hosted/Parcels/FeatureServer/0/query,0,true,high,public_official_api,06073,CA,San Diego County,5,,situs_address+city+zip,,,,,,false,,2026-06-26,SANDAG parcels
orange-ca-parcels,us-ca-orange,parcels,arcgis,https://ocgis.com/arcpub/rest/services/Map_Layers/Parcels/FeatureServer/0/query,0,true,high,public_official_api,06059,CA,Orange County,6,,SITE_ADDRESS,,,,,,false,,2026-06-26,Orange County OCGIS parcels
riverside-ca-parcels,us-ca-riverside,parcels,arcgis,https://services.arcgis.com/jsIt88o09Q0r1j8h/arcgis/rest/services/Current_Parcels/FeatureServer/0/query,0,true,high,public_official_api,06065,CA,Riverside County,10,,SITUS_ADDRESS,,,,,,false,,2026-06-26,Riverside County parcels
sanbernardino-ca-parcels,us-ca-sanbernardino,parcels,arcgis,https://services.arcgis.com/aA3snZwJfFkVyDuP/arcgis/rest/services/Internal_SB_County_Parcels_ForPublicView/FeatureServer/0/query,0,true,high,public_official_api,06071,CA,San Bernardino County,14,,SITUS_ADDRESS,,,,,,false,,2026-06-26,San Bernardino parcels
santaclara-ca-parcels,us-ca-santaclara,parcels,arcgis,https://services2.arcgis.com/tcv2cMrq63AgvbHF/arcgis/rest/services/Parcels_Public_View/FeatureServer/0/query,0,true,high,public_official_api,06085,CA,Santa Clara County,18,,Situs_Address_Full,,,,,,false,,2026-06-26,Santa Clara parcels
alameda-ca-parcels,us-ca-alameda,parcels,arcgis,https://services5.arcgis.com/ROBnTHSNjoZ2Wm1P/arcgis/rest/services/Parcels/FeatureServer/0/query,0,true,high,public_official_api,06001,CA,Alameda County,21,,SitusAddress,,,,,,false,,2026-06-26,Alameda County assessor
sacramento-ca-parcels,us-ca-sacramento,parcels,arcgis,https://services1.arcgis.com/5NARefyPVtAeuJPU/arcgis/rest/services/Parcels/FeatureServer/0/query,0,true,high,public_official_api,06067,CA,Sacramento County,25,,STREET_NBR+STREET_NAM,,,,,,false,,2026-06-26,Sacramento County parcels
contracosta-ca-parcels,us-ca-contracosta,parcels,arcgis,https://gis.cccounty.us/arcgis/rest/services/INTERNET/BASE_DATA_ArcPro/MapServer/8/query,8,true,high,public_official_api,06013,CA,Contra Costa County,37,,fulladd,,,,,,false,,2026-06-26,Contra Costa address points
kern-ca-parcels,us-ca-kern,parcels,arcgis,https://gis.bakersfieldcity.us/webmaps/rest/services/General/Addresses/FeatureServer/0/query,0,true,high,public_official_api,06029,CA,Kern County,52,,ADDRESS,,,,,,false,,2026-06-26,Bakersfield address points
harris-tx-parcels,us-tx-harris,parcels,arcgis,https://www.gis.hctx.net/arcgis/rest/services/HCAD/Parcels/MapServer/0/query,0,true,high,public_official_api,48201,TX,Harris County,3,,site_str_num+site_str_name,,,,,,false,,2026-06-26,HCAD parcels
maricopa-az-parcels,us-az-maricopa,parcels,arcgis,https://gis.mcassessor.maricopa.gov/arcgis/rest/services/MaricopaDynamicQueryService/MapServer/3/query,3,true,high,public_official_api,04013,AZ,Maricopa County,4,,PHYSICAL_ADDRESS,,,,,,false,,2026-06-26,Maricopa Assessor
dallas-tx-violations,us-tx-dallas,violations,socrata,https://www.dallasopendata.com/resource/x9pz-kdq9.json,,true,high,public_official_api,48113,TX,Dallas County,9,,,,,,,,true,,2026-06-26,Dallas OpenData violations
